26,Eb3  (0,1)
26.25,D3  (0,1)
26.5,Db3  (0,1)
26.75,C3  (0,1)
27.25,Db3  (0,1)
27.5,D3  (0,1)
27.5,Eb3  (0,1)
28,Db3  (0,1)
28.25,C3  (0,1)
28.75,Db3  (0,1)
29,D3  (0,1)
29.25,Eb3  (0,1)
29.5,E3  (0,1)
29.75,F3  (0,1)
30.75,Gb3  (0,1)
30.75,G3  (0,1)
30.75,Eb3  (0,1)
30.75,D3  (0,1)
30.75,Db3  (0,1)
30.75,C3  (0,1)
31,G3  (0,1)
31,Eb3  (0,1)
31,C3  (0,1)
31.25,G3  (0,1)
31.25,Gb3  (0,1)
31.25,F3  (0,1)
31.25,E3  (0,1)
31.25,Eb3  (0,1)
31.25,D3  (0,1)
31.25,Db3  (0,1)
31.25,C3  (0,1)
32,A3  (0,1)
32,Ab3  (0,1)
32,G3  (0,1)
32,Gb3  (0,1)
32,F3  (0,1)
32,Db3  (0,1)
32.5,A3  (0,1)
32.5,F3  (0,1)
32.5,C3  (0,1)
33,A3  (0,1)
33,F3  (0,1)
33,C3  (0,1)
33.5,F3  (0,1)
33.75,A3  (0,1)
33.75,E3  (0,1)
33.75,Eb3  (0,1)
33.75,Db3  (0,1)
34,D3  (0,1)
35.5,F3  (0,1)
35.5,E3  (0,1)
35.5,D3  (0,1)
35.5,Eb3  (0,1)
35.75,Gb3  (0,1)
35.75,Db3  (0,1)
36,G3  (0,1)
36,C3  (0,1)
36.5,G3  (0,1)
36.5,C3  (0,1)
36.75,Gb3  (0,1)
37,Db3  (0,1)
37.75,Gb3  (0,1)
37.75,F3  (0,1)
37.75,E3  (0,1)
37.75,Eb3  (0,1)
37.75,D3  (0,1)
38,Ab3  (0,1)
38,G3  (0,1)
38,Db3  (0,1)
38.25,C3  (0,1)
38.5,A3  (0,1)
38.5,D3  (0,1)
38.75,C3  (0,1)
38.75,E3  (0,1)
38.75,Eb3  (0,1)
39,F3  (0,1)
39.25,Ab3  (0,1)
39.25,A3  (0,1)
39.25,C3  (0,1)
39.25,Gb3  (0,1)
39.25,G3  (0,1)
39.5,D3  (0,1)
39.5,Db3  (0,1)
39.5,Eb3  (0,1)
39.5,E3  (0,1)
39.5,F3  (0,1)
40.25,Gb3  (0,1)
40.25,F3  (0,1)
40.25,E3  (0,1)
40.25,Eb3  (0,1)
40.25,D3  (0,1)
40.5,Ab3  (0,1)
40.5,G3  (0,1)
40.5,Db3  (0,1)
40.75,C3  (0,1)
41,A3  (0,1)
41,D3  (0,1)
41.25,C3  (0,1)
41.25,E3  (0,1)
41.25,Eb3  (0,1)
41.5,F3  (0,1)
41.75,Ab3  (0,1)
41.75,A3  (0,1)
41.75,C3  (0,1)
41.75,Gb3  (0,1)
41.75,G3  (0,1)
42,D3  (0,1)
42,Db3  (0,1)
42,Eb3  (0,1)
42,E3  (0,1)
42,F3  (0,1)
42.75,C3  (0,1)
42.75,B3  (0,1)
43,Bb3  (0,1)
43,A3  (0,1)
43,G3  (0,1)
43,Ab3  (0,1)
43,F3  (0,1)
43,E3  (0,1)
43,Gb3  (0,1)
43,D3  (0,1)
43,Eb3  (0,1)
43,Db3  (0,1)
43.25,C3  (0,1)
43.75,B3  (0,1)
44,Bb3  (0,1)
44,C3  (0,1)
44.25,A3  (0,1)
44.25,Ab3  (0,1)
44.25,G3  (0,1)
44.25,Gb3  (0,1)
44.25,F3  (0,1)
44.25,E3  (0,1)
44.25,Eb3  (0,1)
44.25,D3  (0,1)
44.25,Db3  (0,1)
